part_number,difficulty,estimated_time_minutes,tools_required,video_url,pdf_url,chromadb_doc_id
PS11701542,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=rryiwFOJBYg,,install_PS11701542
PS11722130,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=5oA-c0VklDg,,install_PS11722130
PS2580853,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=nxIKznINpf8,,install_PS2580853
PS11757236,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11757236
PS11738120,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11738120
PS2121513,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=_6xfzzeEWyw,,install_PS2121513
PS884734,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=kSohIGunxBw,,install_PS884734
PS11722126,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11722126
PS11731608,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11731608
PS12728638,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=2juGyjXFpyk,,install_PS12728638
PS11752778,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=zSCNN6KpDE8,,install_PS11752778
PS11739119,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=yqWpzesAc6U,,install_PS11739119
PS11739091,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11739091
PS11757048,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=v9hrs0zu0fo,,install_PS11757048
PS11738134,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=0G8QcWb_2Fw,,install_PS11738134
PS11739122,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=SaXgE3UwJ-k,,install_PS11739122
PS11752912,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=EFJ-YCLJmjE,,install_PS11752912
PS16556076,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS16556076
PS16221878,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS16221878
PS12075548,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12075548
PS12724319,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12724319
PS9492801,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS9492801
PS12729558,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12729558
PS8733251,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS8733251
PS11757023,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=rU2i9x9FXdQ,,install_PS11757023
PS395284,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=CMJ6gk4a7EY,,install_PS395284
PS11723171,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=sid2K9W_ums,,install_PS11723171
PS8746522,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=VYbaD7lkfrg,,install_PS8746522
PS11742474,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=KB8k6VzE294,,install_PS11742474
PS11738900,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=OiV8lfb4cyE,,install_PS11738900
PS11743008,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=sX-P0iDewR0,,install_PS11743008
PS734935,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=RBJ10wFvJ2M,,install_PS734935
PS734936,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=JGlCNEgLfM0,,install_PS734936
PS429868,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=nr8TPEghgjs,,install_PS429868
PS2358880,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=V_QewaKvc5M,,install_PS2358880
PS429724,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS429724
PS429871,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=G-A1YKp0o0o,,install_PS429871
PS11765620,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11765620
PS11759515,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11759515
PS11723190,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=b_7UE9KLYAU,,install_PS11723190
PS11743502,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=uPUhvT0hMDs,,install_PS11743502
PS12731166,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=S7QQ8Y97Fog,,install_PS12731166
PS429854,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=Eh_RNmQsgRk,,install_PS429854
PS16218782,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS16218782
PS7784018,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=7nmDM3LZo8E,,install_PS7784018
PS12586284,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12586284
PS2358752,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS2358752
PS12071116,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12071116
PS429873,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=Y4SVcpboY6I,,install_PS429873
PS1993820,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS1993820
PS17216393,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS17216393
PS11743131,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11743131
PS11775297,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11775297
PS11743364,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=Hea5QR4xn9w,,install_PS11743364
PS217532,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS217532
PS1993870,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=QlZjvDqmxTE,,install_PS1993870
PS890565,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=F9sMdGvRMXA,,install_PS890565
PS16554876,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=ApHUijcJpBE,,install_PS16554876
PS298977,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=JQCaTL-tog4,,install_PS298977
PS2359946,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=b1CMJ0TNjT0,,install_PS2359946
PS299562,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=jzCCMTD3SHM,,install_PS299562
PS2364915,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d3VNpLJsZEI,,install_PS2364915
PS11764031,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=lJVvik0Rs_I,,install_PS11764031
PS2364916,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS2364916
PS11739042,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=-FbNkD1MIpk,,install_PS11739042
PS358591,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=ECdu8xqf0Ns,,install_PS358591
PS11752991,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=pJhRoiDHrU4,,install_PS11752991
PS3497634,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=eNGe_VUDIBA,,install_PS3497634
PS4163672,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=UpuXX86iFAU,,install_PS4163672
PS12115595,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12115595
PS4163673,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS4163673
PS11766800,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11766800
PS4143931,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=NxAnUxggv_Y,,install_PS4143931
PS4145262,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS4145262
PS4176653,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS4176653
PS11747806,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=EHiY1H9fKHE,,install_PS11747806
PS4138666,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS4138666
PS17537652,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS17537652
PS12712096,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=cs8PU6Pj1UU,,install_PS12712096
PS11731356,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=72qF5AVYrN8,,install_PS11731356
PS11743313,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=zf2ciaBmLAM,,install_PS11743313
PS11740187,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=tliNnm4ChSg,,install_PS11740187
PS735091,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=_DIkHXz_0oU,,install_PS735091
PS12364147,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12364147
PS12751166,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=7yE0ZZBNISU,,install_PS12751166
PS734991,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=o1A-UZryOPM,,install_PS734991
PS427922,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=079K_vVSI7A,,install_PS427922
PS422444,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=jivKTK44sAo,,install_PS422444
PS2350702,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=Hf30sB2eQOw,,install_PS2350702
PS422925,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=OKcCClMK4Tw,,install_PS422925
PS8769007,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=visT8iOK984,,install_PS8769007
PS423801,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=kKYvssvclvA,,install_PS423801
PS11722132,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=yM8Pr0F3rpc,,install_PS11722132
PS11739027,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=bb3M5lVL9YA,,install_PS11739027
PS11739026,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=2ncgPH1bq7s,,install_PS11739026
PS11739347,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=Hv_tPVum9ts,,install_PS11739347
PS11738973,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=tXIKsbOEeps,,install_PS11738973
PS11738948,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=v8_pkrmEELg,,install_PS11738948
PS430917,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=tETYca_dopI,,install_PS430917
PS10065979,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=pZO1rcMwKBc,,install_PS10065979
PS11746591,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=siE-8HethWg,,install_PS11746591
PS8260087,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=Co8dQ7rzTMQ,,install_PS8260087
PS11755592,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=5d9hVhnsv30,,install_PS11755592
PS11745496,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=X7SLvFAiTkw,,install_PS11745496
PS11750093,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=3no3S5XCunU,,install_PS11750093
PS11755664,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11755664
PS11731570,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11731570
PS11745488,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=90QAaPkiTJs,,install_PS11745488
PS11759673,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=rb6amLby04k,,install_PS11759673
PS3406971,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=fz1YHu782Wk,,install_PS3406971
PS12348515,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=CQ6N_1G2zzE,,install_PS12348515
PS11748729,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=u34A8cuwJZs,,install_PS11748729
PS16744934,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS16744934
PS972325,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=X02l3pHeOUI,,install_PS972325
PS9494999,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=syH-h3f0ktc,,install_PS9494999
PS8727387,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS8727387
PS16746057,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS16746057
PS18375870,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS18375870
PS8729301,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS8729301
PS18010470,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS18010470
PS11724988,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=QGMeULUYYJ4,,install_PS11724988
PS11704799,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11704799
PS8727471,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS8727471
PS8737036,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS8737036
PS8730270,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS8730270
PS11751238,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=XLZQFsAMbp0,,install_PS11751238
PS11740613,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=zwwPTlB9_W0,,install_PS11740613
PS11728058,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11728058
PS11746842,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11746842
PS11743796,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11743796
PS12585623,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=HiQvsf7qtW4,,install_PS12585623
PS9495545,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=7NfdyJp1zKA,,install_PS9495545
PS8260227,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=lFojJCHQjRU,,install_PS8260227
PS17219658,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=iw_VAlMH1EY,,install_PS17219658
PS16218716,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=7u8AFHjMgvg,,install_PS16218716
PS11703834,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11703834
PS16745479,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=82J7ATDQVGc,,install_PS16745479
PS18374066,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=fusF2c8jBew,,install_PS18374066
PS17219661,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=o7aG6fOY9NA,,install_PS17219661
PS975905,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=sN5iSODYxnQ,,install_PS975905
PS16745761,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=5-kw6kmhDpM,,install_PS16745761
PS16620843,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS16620843
PS16745754,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=tS63hanGVeo,,install_PS16745754
PS2379470,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS2379470
PS11770487,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=QeLrQ4UWcuY,,install_PS11770487
PS17219598,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS17219598
PS11753379,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=LRTH3Wq_Apw,,install_PS11753379
PS5136129,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=2rxdEd2uJJc,,install_PS5136129
PS11750255,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=7k9GUwZo2y8,,install_PS11750255
PS11745451,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=-v4N2I43e-E,,install_PS11745451
PS11743423,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=DXjSSXCydyk,,install_PS11743423
PS1734917,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=ERz-tNJUxH0,,install_PS1734917
PS11770610,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=m8xZwWBmVFo,,install_PS11770610
PS17219660,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS17219660
PS8728568,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS8728568
PS8770519,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS8770519
PS8712513,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS8712513
PS8701740,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS8701740
PS8727352,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS8727352
PS8733632,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS8733632
PS8697067,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS8697067
PS17137081,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS17137081
PS16217024,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=qJbNy0AvfBs,,install_PS16217024
PS18351367,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=OKPFZ1zxedc,,install_PS18351367
PS17873657,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS17873657
PS11700870,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11700870
PS16618974,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS16618974
PS17873321,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=rQLPFgVS2Eg,,install_PS17873321
PS11774412,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11774412
PS17137080,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS17137080
PS16729156,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS16729156
PS16745480,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=oqMZEzqV6SQ,,install_PS16745480
PS1990907,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=tO9TpDlwzJg,,install_PS1990907
PS17989584,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=n8YGM-yo6Dg,,install_PS17989584
PS11770489,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=rrwZ2PnkQkk,,install_PS11770489
PS6447681,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=HM6Ah5fgXz0,,install_PS6447681
PS12703061,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=YONrfxwl5Hc,,install_PS12703061
PS12741258,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12741258
PS16554611,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS16554611
PS16618942,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS16618942
PS11726733,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=DXgfi4JRprg,,install_PS11726733
PS12578165,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=VfCvT80e0hc,,install_PS12578165
PS11746245,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=GmjPRtwJUq0,,install_PS11746245
PS11756150,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11756150
PS11750057,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11750057
PS10064063,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=9bsgL4OExLo,,install_PS10064063
PS11750071,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=Z-etBPckwcA,,install_PS11750071
PS11748190,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=I-Koizat7Os,,install_PS11748190
PS17219659,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=RRYTtxROjwg,,install_PS17219659
PS8689824,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=s04rGbNOgc4,,install_PS8689824
PS12081829,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12081829
PS12075858,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12075858
PS3524406,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS3524406
PS12081830,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12081830
PS16621806,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS16621806
PS12075784,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12075784
PS3524564,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS3524564
PS17267570,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS17267570
PS7788355,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS7788355
PS3579323,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS3579323
PS11756470,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=BEipnBWNG20,,install_PS11756470
PS421128,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=sR1vFdRToA4,,install_PS421128
PS18189330,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS18189330
PS18164818,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS18164818
PS18170902,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS18170902
PS18164921,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS18164921
PS18189314,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS18189314
PS18164847,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS18164847
PS18165395,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS18165395
PS11746830,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=TX3e5EwRBco,,install_PS11746830
PS11746857,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=kz_O87i4YcQ,,install_PS11746857
PS11746856,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=YPF4ckYRZRc,,install_PS11746856
PS11746834,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=la5sNGq4KYA,,install_PS11746834
PS11748543,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=bd2Zioh442Q,,install_PS11748543
PS2099645,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=k_DIMA9BMIU,,install_PS2099645
PS11747612,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11747612
PS11747611,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=YBGycM3g08M,,install_PS11747611
PS10058975,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS10058975
PS11747755,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11747755
PS11751688,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS11751688
PS12394435,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=FUWBup3ZVQo,,install_PS12394435
PS2367638,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS2367638
PS4222532,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS4222532
PS12721288,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12721288
PS12085666,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12085666
PS12085689,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12085689
PS1960673,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS1960673
PS334310,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS334310
PS11742271,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=KYafjwm8ijk,,install_PS11742271
PS11741429,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=i_wzzcN2J9o,,install_PS11741429
PS11741913,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=bJ5TNlzHKhA,,install_PS11741913
PS12345661,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12345661
PS11741931,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=uYUdpJySHnU,,install_PS11741931
PS11741930,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=8AtOYoABVp0,,install_PS11741930
PS11757553,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=YckABtRXG4k,,install_PS11757553
PS1964648,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=apRejN1uTO8,,install_PS1964648
PS12705424,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=d6AvOkulk_g,,install_PS12705424
PS2203346,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=PLItjDPh-mI,,install_PS2203346
PS11770481,moderate,30,"[""screwdriver""]",https://www.youtube.com/watch?v=OI45wukXjJA,,install_PS11770481
