appliance_type,brand,issue_title,symptoms,possible_causes,diagnostic_steps,recommended_parts,chromadb_doc_id
refrigerator,"Frigidaire, Whirlpool",Not dispensing water,"[""Not dispensing water""]",[],[],"[""PS11701542"", ""PS11722130"", ""PS11701542"", ""PS11722130"", ""PS429724"", ""PS11722130"", ""PS11722130"", ""PS12731166"", ""PS7784018"", ""PS3497634""]",troubleshoot_50165
refrigerator,"Bosch, Frigidaire, GE, Samsung, Whirlpool",Ice maker not making ice,"[""Ice maker not making ice""]",[],[],"[""PS11701542"", ""PS11722130"", ""PS2580853"", ""PS11738120"", ""PS2121513"", ""PS11722126"", ""PS11701542"", ""PS11739119"", ""PS11739091"", ""PS11757048""]",troubleshoot_35558
refrigerator,"Bosch, Frigidaire, GE, Samsung, Whirlpool",Ice maker won’t dispense ice,"[""Ice maker won\u2019t dispense ice""]",[],[],"[""PS11701542"", ""PS11722130"", ""PS11738120"", ""PS2121513"", ""PS11752778"", ""PS11701542"", ""PS11739119"", ""PS11722130"", ""PS12075548"", ""PS2121513""]",troubleshoot_43394
refrigerator,"Frigidaire, GE, Samsung, Whirlpool",Leaking,"[""Leaking""]",[],[],"[""PS11701542"", ""PS11722130"", ""PS2580853"", ""PS11738120"", ""PS2121513"", ""PS11752778"", ""PS11701542"", ""PS11739119"", ""PS11739091"", ""PS11757048""]",troubleshoot_22137
refrigerator,"Frigidaire, GE, Whirlpool",Ice maker dispenses too little ice,"[""Ice maker dispenses too little ice""]",[],[],"[""PS11701542"", ""PS11722130"", ""PS2121513"", ""PS11701542"", ""PS11722130"", ""PS2121513"", ""PS11722130"", ""PS11722130"", ""PS2121513"", ""PS7784018""]",troubleshoot_42880
refrigerator,"Frigidaire, GE, Whirlpool",Noisy,"[""Noisy""]",[],[],"[""PS11722130"", ""PS2580853"", ""PS2121513"", ""PS11757048"", ""PS11722130"", ""PS11738134"", ""PS2580853"", ""PS11752912"", ""PS2121513"", ""PS11757023""]",troubleshoot_80711
refrigerator,"Frigidaire, Samsung, Whirlpool",Fridge too cold,"[""Fridge too cold""]",[],[],"[""PS11722130"", ""PS2580853"", ""PS11757048"", ""PS11722130"", ""PS11738134"", ""PS2580853"", ""PS11723171"", ""PS11742474"", ""PS11757048"", ""PS11722130""]",troubleshoot_8417
refrigerator,"Frigidaire, Whirlpool",Touchpad does not respond,"[""Touchpad does not respond""]",[],[],"[""PS11722130"", ""PS11739119"", ""PS11722130"", ""PS11739119"", ""PS429868"", ""PS429724"", ""PS11722130"", ""PS11722130"", ""PS11739119"", ""PS11722132""]",troubleshoot_66549
refrigerator,"Frigidaire, GE, Samsung, Whirlpool",Fridge too warm,"[""Fridge too warm""]",[],[],"[""PS2580853"", ""PS2580853"", ""PS11757023"", ""PS395284"", ""PS11723171"", ""PS8746522"", ""PS11742474"", ""PS11759515"", ""PS11757023"", ""PS1993820""]",troubleshoot_9544
refrigerator,"Frigidaire, GE, Whirlpool",Door Sweating,"[""Door Sweating""]",[],[],"[""PS2580853"", ""PS11739119"", ""PS11757048"", ""PS2580853"", ""PS11739119"", ""PS11757048"", ""PS11759515"", ""PS2358752"", ""PS2359946"", ""PS2364915""]",troubleshoot_3446
refrigerator,"Frigidaire, GE, Whirlpool",Clicking sound,"[""Clicking sound""]",[],[],"[""PS2580853"", ""PS11739119"", ""PS2580853"", ""PS11757023"", ""PS8746522"", ""PS11739119"", ""PS429724"", ""PS11757023"", ""PS11757023"", ""PS11743364""]",troubleshoot_22547
refrigerator,"GE, Whirlpool",Ice maker dispenses too much ice,"[""Ice maker dispenses too much ice""]",[],[],"[""PS2121513"", ""PS2121513"", ""PS11765620"", ""PS2121513"", ""PS2121513"", ""PS1993870"", ""PS358591"", ""PS2121513"", ""PS12712096"", ""PS358591""]",troubleshoot_99383
refrigerator,"Frigidaire, GE, Whirlpool",Won’t start,"[""Won\u2019t start""]",[],[],"[""PS2121513"", ""PS2121513"", ""PS11757023"", ""PS11723171"", ""PS11765620"", ""PS2121513"", ""PS11757023"", ""PS2121513"", ""PS11757023"", ""PS1993870""]",troubleshoot_61088
refrigerator,"Frigidaire, GE, Whirlpool",Will Not Start,"[""Will Not Start""]",[],[],"[""PS2121513"", ""PS2121513"", ""PS11757023"", ""PS395284"", ""PS11723171"", ""PS8746522"", ""PS429724"", ""PS2121513"", ""PS11757023"", ""PS2121513""]",troubleshoot_54876
refrigerator,"GE, Whirlpool",Light not working,"[""Light not working""]",[],[],"[""PS12728638"", ""PS12728638"", ""PS11738900"", ""PS12728638"", ""PS12731166"", ""PS12728638"", ""PS16554876"", ""PS12728638"", ""PS12728638"", ""PS12731166""]",troubleshoot_91396
refrigerator,"Frigidaire, GE, Samsung, Whirlpool",Door won’t open or close,"[""Door won\u2019t open or close""]",[],[],"[""PS11752778"", ""PS11739119"", ""PS11739091"", ""PS11757048"", ""PS11738134"", ""PS11739122"", ""PS11752912"", ""PS734935"", ""PS734936"", ""PS11739119""]",troubleshoot_55574
refrigerator,"Frigidaire, GE, Whirlpool",Fridge and Freezer are too warm,"[""Fridge and Freezer are too warm""]",[],[],"[""PS11757048"", ""PS11757023"", ""PS395284"", ""PS11723171"", ""PS8746522"", ""PS11742474"", ""PS11757048"", ""PS11759515"", ""PS11757023"", ""PS11757023""]",troubleshoot_19040
refrigerator,"Frigidaire, GE, Whirlpool",Freezer section too warm,"[""Freezer section too warm""]",[],[],"[""PS11757023"", ""PS395284"", ""PS11723171"", ""PS8746522"", ""PS11742474"", ""PS11757023"", ""PS11757023"", ""PS395284"", ""PS11743364"", ""PS2364915""]",troubleshoot_27999
refrigerator,"Frigidaire, GE, Whirlpool",Too warm,"[""Too warm""]",[],[],"[""PS11757023"", ""PS395284"", ""PS11723171"", ""PS8746522"", ""PS11742474"", ""PS11757023"", ""PS11757023"", ""PS395284"", ""PS11743364"", ""PS11764031""]",troubleshoot_85039
refrigerator,"Frigidaire, GE, Whirlpool",Fridge runs too long,"[""Fridge runs too long""]",[],[],"[""PS11757023"", ""PS395284"", ""PS11723171"", ""PS11742474"", ""PS11757023"", ""PS11757023"", ""PS395284"", ""PS11743364"", ""PS11764031"", ""PS11757023""]",troubleshoot_41201
refrigerator,"Frigidaire, Whirlpool",Freezer not defrosting,"[""Freezer not defrosting""]",[],[],"[""PS11757023"", ""PS11723171"", ""PS11742474"", ""PS11757023"", ""PS11757023"", ""PS11757023"", ""PS2350702"", ""PS423801"", ""PS11757023""]",troubleshoot_35697
refrigerator,"Frigidaire, GE, Whirlpool",Frost buildup,"[""Frost buildup""]",[],[],"[""PS11723171"", ""PS11742474"", ""PS2364915"", ""PS2350702"", ""PS423801""]",troubleshoot_86140
refrigerator,"Frigidaire, Whirlpool",Freezer too cold,"[""Freezer too cold""]",[],[],"[""PS11723171"", ""PS11742474"", ""PS2350702"", ""PS423801""]",troubleshoot_81816
refrigerator,Frigidaire,Leaks water,"[""Leaks water""]",[],[],"[""PS7784018"", ""PS7784018""]",troubleshoot_49506
refrigerator,Frigidaire,Doesn’t stop running,"[""Doesn\u2019t stop running""]",[],[],"[""PS2350702""]",troubleshoot_73970
refrigerator,Frigidaire,Too cold,"[""Too cold""]",[],[],"[""PS2350702""]",troubleshoot_53339
dishwasher,"Bosch, Frigidaire, GE, LG, Samsung, Whirlpool",Door won’t close,"[""Door won\u2019t close""]",[],[],"[""PS10065979"", ""PS11746591"", ""PS11745496"", ""PS11750093"", ""PS11745488"", ""PS3406971"", ""PS11746591"", ""PS11748729"", ""PS972325"", ""PS11745496""]",troubleshoot_23154
dishwasher,"Bosch, Frigidaire, GE, LG, Midea, Samsung, Whirlpool",Door latch failure,"[""Door latch failure""]",[],[],"[""PS10065979"", ""PS11746591"", ""PS11745496"", ""PS11750093"", ""PS11731570"", ""PS11745488"", ""PS3406971"", ""PS11746591"", ""PS11748729"", ""PS972325""]",troubleshoot_60837
dishwasher,"Bosch, Frigidaire, GE, LG, Samsung, Whirlpool",Not cleaning dishes properly,"[""Not cleaning dishes properly""]",[],[],"[""PS10065979"", ""PS11746591"", ""PS8260087"", ""PS11755592"", ""PS11750093"", ""PS11755664"", ""PS11731570"", ""PS11759673"", ""PS3406971"", ""PS11746591""]",troubleshoot_45876
dishwasher,"Bosch, Frigidaire, GE, LG, Whirlpool",Noisy,"[""Noisy""]",[],[],"[""PS10065979"", ""PS11746591"", ""PS11755592"", ""PS11745488"", ""PS3406971"", ""PS11746591"", ""PS11755592"", ""PS972325"", ""PS11724988"", ""PS11704799""]",troubleshoot_60346
dishwasher,"Bosch, Frigidaire, GE, LG, Whirlpool",Leaking,"[""Leaking""]",[],[],"[""PS10065979"", ""PS8260087"", ""PS11755592"", ""PS11745496"", ""PS11755664"", ""PS11759673"", ""PS3406971"", ""PS8260087"", ""PS12348515"", ""PS11748729""]",troubleshoot_57350
dishwasher,"Bosch, Frigidaire, GE, Whirlpool",Will Not Start,"[""Will Not Start""]",[],[],"[""PS10065979"", ""PS8260087"", ""PS3406971"", ""PS8260087"", ""PS11748729"", ""PS16744934"", ""PS972325"", ""PS16746057"", ""PS11724988"", ""PS11704799""]",troubleshoot_39835
dishwasher,"Bosch, Frigidaire, GE, Whirlpool",Not drying dishes properly,"[""Not drying dishes properly""]",[],[],"[""PS8260087"", ""PS11755592"", ""PS11759673"", ""PS8260087"", ""PS11755592"", ""PS9494999"", ""PS11724988"", ""PS12585623"", ""PS8260087"", ""PS8260087""]",troubleshoot_88445
dishwasher,"Bosch, Frigidaire, GE, LG, Whirlpool",Not draining,"[""Not draining""]",[],[],"[""PS8260087"", ""PS11755592"", ""PS11759673"", ""PS8260087"", ""PS11748729"", ""PS11755592"", ""PS16746057"", ""PS11724988"", ""PS11704799"", ""PS8730270""]",troubleshoot_22934
dishwasher,"Frigidaire, Whirlpool",Will not dispense detergent,"[""Will not dispense detergent""]",[],[],"[""PS11731570"", ""PS12585623"", ""PS11770487"", ""PS12585623"", ""PS12585623"", ""PS10064063"", ""PS12585623"", ""PS12585623"", ""PS10064063"", ""PS421128""]",troubleshoot_37842
dishwasher,Whirlpool,Touchpad does not respond,"[""Touchpad does not respond""]",[],[],"[""PS11748729"", ""PS11748729"", ""PS11748729"", ""PS11748729""]",troubleshoot_9780
dishwasher,"Bosch, Frigidaire, GE, Whirlpool",Will not fill with water,"[""Will not fill with water""]",[],[],"[""PS11748729"", ""PS16744934"", ""PS16746057"", ""PS11751238"", ""PS12585623"", ""PS11748729"", ""PS1734917"", ""PS12585623"", ""PS12585623"", ""PS1990907""]",troubleshoot_19669
refrigerator,Whirlpool,Will not drain,"[""Will not drain""]",[],[],"[""PS11740613"", ""PS11740613""]",troubleshoot_40329
dishwasher,Whirlpool,Not Heating,"[""Not Heating""]",[],[],"[""PS334310""]",troubleshoot_4023
dishwasher,Whirlpool,Drum Not Spinning,"[""Drum Not Spinning""]",[],[],"[""PS11742271"", ""PS11741913"", ""PS11741931"", ""PS11741930"", ""PS11757553""]",troubleshoot_13367
refrigerator,Whirlpool,Not Heating,"[""Not Heating""]",[],[],"[""PS11741429""]",troubleshoot_30666
dishwasher,Whirlpool,Marks left on clothes,"[""Marks left on clothes""]",[],[],"[""PS11741931""]",troubleshoot_75965
refrigerator,Whirlpool,Won’t Start,"[""Won\u2019t Start""]",[],[],"[""PS1964648""]",troubleshoot_44421
refrigerator,Whirlpool,Running With Door Open,"[""Running With Door Open""]",[],[],"[""PS1964648""]",troubleshoot_60957
